station_key,station_id,name,road_name,intersection,lga,suburb,post_code,device_type,wgs84_latitude,wgs84_longitude,poi_food_count_500m,poi_education_count_500m,poi_healthcare_count_500m,poi_public_transport_count_500m,poi_leisure_count_500m,poi_tourism_count_500m,poi_shop_count_500m,poi_data_missing,building_count_500m,building_density_per_km2_500m,building_data_missing,commercial_pct_500m,green_recreation_pct_500m,industrial_pct_500m,institutional_pct_500m,residential_pct_500m,transport_other_pct_500m,landuse_data_missing
15828005,9658,Pennant Hills Road,Pennant Hills Road,Masons Drive,The Hills,Oatlands,2117.0,Tirtl,-33.79353,151.018829,0,4,0,6,12,1,0,False,39,49.65634224467134,False,0.0,0.0,0.0,0.0,100.0,0.0,False
15334003,7272,Edgar Street,Edgar Street,Marion Street,Bankstown,Bankstown,2200.0,Tirtl,-33.916008,151.014008,0,1,0,9,9,0,0,False,340,432.90144520995534,False,0.0877529316954105,0.0,1.3210931397216512,0.0,98.59115392858293,0.0,False
57419,74062,Epping Road,Epping Road,Crimea Road,Ryde,Marsfield,2122.0,Trafficorder Loop Counter,-33.770763,151.094559,2,1,0,4,82,2,0,False,413,525.8479319756223,False,11.341855300195618,0.3062592487429289,0.0,0.0,88.35188545106145,0.0,False
57426,74090,Pennant Hills Road,Pennant Hills Road,Loftus Road,Hornsby,Pennant Hills,2120.0,Trafficorder Loop Counter,-33.740452,151.059372,0,1,0,11,85,0,0,False,489,622.6141373754946,False,0.0,0.0,0.8458471390595215,0.0053877244380947,99.14876513650238,0.0,False
57258,66249X,Fairfield Street,Fairfield Street,Cockburn Crescent,Fairfield,Fairfield East,2165.0,Excel Lpl,-33.869339,150.96344,2,2,0,9,5,0,1,False,14,17.82535362629228,False,1.436984806943787,0.1312731264868286,30.682701409271285,0.0,63.67473742675537,4.074303230542737,False
15934007,T0295,Great Western Highway,Great Western Highway Hvcs,Carawatha Road,Blue Mountains,Blackheath,2785.0,Tirtl,-33.615974,150.273331,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
57408,74011,Pacific Highway,Pacific Highway,Pennant Hills Road,Hornsby,Wahroonga,2076.0,Trafficorder Loop Counter,-33.717724,151.108383,1,2,0,4,28,9,0,False,55,70.02817496043394,False,0.0,0.1376997581567092,0.6892178311424746,0.2991191872801171,97.76990978791216,1.1040534355085256,False
56844,30001,Victoria Road,Victoria Road,Burns Bay Road,Canada Bay,Drummoyne,2047.0,Trafficorder Loop Counter,-33.842159,151.147903,0,0,0,0,11,1,0,False,20,25.464790894703256,False,0.0,1.1048886957419788,0.0,0.0,98.89511130425802,0.0,False
57047,50231,Marsden Road,Marsden Road,Raimonde Road,Parramatta,Carlingford,2118.0,Excel Lpl,-33.78928,151.062759,1,1,1,9,7,0,2,False,31,39.470425886790046,False,0.1939797452664678,0.0893830912599166,0.0,0.0,99.71663716347362,0.0,False
57134,55028,Pittwater Road,Pittwater Road,Nareen Parade,Pittwater,North Narrabeen,2101.0,Trafficorder Dual Tube Classifier,-33.706745,151.297028,10,0,1,10,15,1,14,False,111,141.32958946560305,False,2.652630525025866,0.9194472105988458,0.0,0.0392821071379133,96.38864015723738,0.0,False
56706,20012,Parramatta Road,Parramatta Road,Brown Street,Leichhardt,Leichhardt,2040.0,Trafficorder Dual Tube Classifier,-33.889751,151.145081,10,7,0,26,23,2,13,False,480,611.1549814728781,False,7.346746417737735,0.0268538815066305,2.0023285929308203,0.1822679325787204,90.4418031752461,0.0,False
57289,69084,Old Windsor Road,Old Windsor Road,Hammers Road,Parramatta,Northmead,2152.0,Trafficorder Loop Counter,-33.790771,150.978729,2,0,2,22,7,0,10,False,202,257.19438803650286,False,0.8690564543799835,0.0369040196191154,0.0,0.0,99.09403952600093,0.0,False
57083,51210,Rutledge Street,Rutledge Street,West Parade,Ryde,Eastwood,2122.0,Trafficorder Dual Tube Classifier,-33.79253,151.081924,44,2,13,33,46,1,43,False,393,500.38314108091896,False,21.891248490071817,0.3053994017299583,0.0,1.377995522506053,76.42535658569219,0.0,False
57458,76016,Pacific Highway,Pacific Highway,The Gully Road,Hornsby,Cowan,2081.0,Trafficorder Loop Counter,-33.607098,151.161026,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
15334004,7275,Georges River Road,Georges River Road,Croydon Avenue,Burwood,Croydon Park,2133.0,Tirtl,-33.894714,151.110962,7,4,2,17,12,0,9,False,1053,1340.7212406061265,False,3.302975133251756,0.0436383823044986,2.438908724269586,0.9392259417028104,93.27525181847136,0.0,False
56369,07737,Hume Motorway,Hume Motorway,Menangle Road,Campbelltown,Menangle Park,2563.0,Trafficorder Loop Counter,-34.115025,150.759109,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
58871,F3FWY002,Pacific Motorway,Pacific Motorway,Belair Place,Hornsby,Mount Kuring-Gai,2080.0,Tirtl,-33.651676,151.137741,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
57425,74087,Pennant Hills Road,Pennant Hills Road,The Crescent,Hornsby,Pennant Hills,2120.0,Trafficorder Loop Counter,-33.738918,151.072128,3,7,4,21,50,1,21,False,482,613.7014605623484,False,15.65306395992584,0.0023961024154078,0.0,0.0,84.34453993765875,0.0,False
15286009,7159,Cambridge Street,Cambridge Street,Joseph Street,Fairfield,Canley Heights,2166.0,Tirtl,-33.888157,150.922974,3,1,0,11,7,1,2,False,17,21.645072260497766,False,0.9042433155719198,0.0,0.0,0.0,99.09575668442808,0.0,False
57316,70154,Knox Road,Knox Road,Cross Street,Blacktown,Doonside,2767.0,Excel Lpl,-33.763252,150.863083,0,0,0,7,19,4,0,False,10,12.732395447351628,False,0.0,0.6742266166444107,0.037176285337461,0.0,87.2192525191823,12.069344578835812,False
57354,71172,Power Street,Power Street,Owen Street,Blacktown,Doonside,2767.0,Trafficorder Dual Tube Classifier,-33.754395,150.859238,0,0,0,2,0,0,0,False,24,30.557749073643905,False,0.0,0.0,100.0,0.0,0.0,0.0,False
15286007,7150,Showground Road,Showground Road,Victoria Avenue,The Hills,Castle Hill,2154.0,Tirtl,-33.724922,150.977127,2,1,1,14,4,1,13,False,51,64.9352167814933,False,55.06778796200147,0.6036768993590175,0.0,0.0,44.32853513863952,0.0,False
15286011,7162,Kingsway,Kingsway,Gannons Road,Sutherland,Woolooware,2230.0,Tirtl,-34.045811,151.133041,1,0,1,22,7,0,4,False,17,21.645072260497766,False,0.8207541592925659,0.0691834949107424,0.0,0.0,93.71737216727088,5.39269017852583,False
15334016,T0231,Victoria Road,Victoria Road,Burns Bay Road,Hunters Hill,Huntleys Point,2111.0,Tirtl,-33.838615,151.143753,0,1,0,4,21,1,0,False,10,12.732395447351628,False,0.0,1.1212736917220676,0.0,0.0,98.87872630827792,0.0,False
57101,52039,Hills Motorway,M2 Motorway,Rivett Road,Ryde,North Ryde,2113.0,Trafficorder Loop Counter,-33.798344,151.13913,4,1,0,12,12,8,2,False,91,115.8647985708998,False,49.56604820607863,8.739483224958477,0.0,0.0,37.3854410600177,4.309027508945194,False
15286010,7161,Pennant Hills Road,Pennant Hills Road,Beecroft Road,Hornsby,Pennant Hills,2120.0,Tirtl,-33.740406,151.060989,0,1,0,11,93,0,0,False,580,738.4789359463944,False,0.0,0.0,0.8674094994797708,0.2388515731695184,98.89373892735073,0.0,False
57182,60045,Copeland Street,Copeland Street,Campbell Street,Liverpool,Liverpool,2170.0,Trafficorder Loop Counter,-33.916756,150.919952,37,1,6,9,22,0,95,False,201,255.92114849176767,False,9.658802646450171,18.771849832260045,8.479032869909812,0.0,63.09031465137998,0.0,False
56888,34016,Condamine Street,Condamine Street,Sloane Crescent,Warringah,Manly Vale,2093.0,Excel Ll,-33.778187,151.267136,2,3,0,11,44,1,0,False,19,24.19155134996809,False,0.6590566512328279,3.50236811321737,0.0,0.0,95.8385752355498,0.0,False
56748,23019,Princes Highway,Princes Highway,Taylor Avenue,Rockdale,Banksia,2216.0,Trafficorder Dual Tube Classifier,-33.945034,151.141708,4,0,2,12,5,3,29,False,79,100.58592403407786,False,0.2812973421272163,0.0,0.0,0.1395019742509803,99.3846265923921,0.1945740912297106,False
56740,22043,Ourimbah Road,Ourimbah Road,Bond Street,Mosman,Mosman,2088.0,Trafficorder Loop Counter,-33.822067,151.238358,11,1,2,17,16,1,26,False,32,40.74366543152521,False,6.841623504585277,0.0589229899760907,0.1798800900930811,0.4445527732550589,92.26507680335534,0.2099438387351518,False
57127,53208,Boundary Street,Boundary Street,Ferncourt Avenue,Willoughby,Roseville,2069.0,Trafficorder Loop Counter,-33.784893,151.187454,0,2,0,14,72,0,2,False,40,50.92958178940651,False,0.2233288519741835,0.0,0.0,0.3304943934814776,98.98616558442905,0.4600111701152877,False
56613,10032,Oxford Street,Oxford Street,Syd Einfeld Drive,Randwick,Centennial Park,2021.0,Trafficorder Dual Tube Classifier,-33.890221,151.239777,12,1,1,18,72,11,25,False,144,183.34649444186343,False,8.636179315055198,4.014458772688669,4.571434197453621,0.2427468974593017,81.74121193456182,0.7939688827814033,False
99990010,9836-PR,Victoria Road,Victoria Road,Cressy Road,Ryde,Ryde,2112.0,Tirtl,-33.819687,151.117416,0,3,0,12,74,0,4,False,331,421.44228930733885,False,4.060037126765175,8.94089002113829,10.76820449001952,1.469261235006716,74.19808620018307,0.5635209268872324,False
57290,69087,Prospect Highway,Prospect Highway,The Hills Crescent,Blacktown,Seven Hills,2147.0,Trafficorder Loop Counter,-33.774277,150.935242,1,2,2,18,10,0,17,False,43,54.749300423612,False,13.44574995704888,0.0,16.134690906439538,1.1427008455946273,58.743891620368274,10.532966670548682,False
56663,16130,Gardeners Road,Gardeners Road,Southern Cross Drive,Botany Bay,Eastlakes,2018.0,Trafficorder Loop Counter,-33.924473,151.214676,1,2,0,12,15,0,5,False,31,39.470425886790046,False,1.4182978835722493,3.762002593049543,0.0,0.6092431360250179,89.56138795816096,4.649068429192228,False
57078,51024,Victoria Road,Victoria Road,Belmore Lane,Ryde,Ryde,2112.0,Trafficorder Loop Counter,-33.815586,151.101623,7,0,4,24,56,4,17,False,695,884.9014835909381,False,4.888423328391218,3.1852815527014204,0.1359287809861371,0.5893426735988372,89.76386705544306,1.4371566088793208,False
15286003,7132,Princes Highway,Princes Highway,The Seven Ways,Rockdale,Rockdale,2216.0,Tirtl,-33.953056,151.137482,23,5,6,43,10,1,43,False,244,310.6704489153797,False,2.810903282965257,0.0,0.0,0.2402805042440504,95.85749718181994,1.0913190309707534,False
55432,03022,Cleveland Street,Cleveland Street,Anzac Parade,Sydney,Moore Park,2021.0,Trafficorder Loop Counter,-33.894791,151.220764,8,2,0,22,47,3,0,False,64,81.48733086305042,False,42.709472572083314,41.62151563699962,0.0,0.0,11.904732533952195,3.7642792569648775,False
57502,85016,Camden Valley Way,Camden Valley Way,Argyle Street,Camden,Elderslie,2570.0,Trafficorder Loop Counter,-34.054153,150.707245,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
57168,59025,Barrenjoey Road,Barrenjoey Road,Pittwater Road,Pittwater,Mona Vale,2103.0,Trafficorder Loop Counter,-33.677433,151.304688,0,0,0,1,2,0,0,False,7,8.91267681314614,False,0.0,0.0,0.0,0.0,100.0,0.0,False
56860,32028,Epping Road,Epping Road,Elizabeth Parade,Lane Cove,Lane Cove West,2066.0,Trafficorder Loop Counter,-33.810368,151.16188,1,0,0,12,15,7,2,False,53,67.48169587096362,False,0.0,0.0,0.0,0.0,100.0,0.0,False
57300,70011,Great Western Highway,Great Western Highway,Toongabbie Road,Holroyd,Greystanes,2145.0,Trafficorder Dual Tube Classifier,-33.806572,150.932541,1,1,0,7,1,0,1,False,67,85.3070494972559,False,0.0,0.0,61.76267927180368,0.0,38.23732072819632,0.0,False
56857,32022,Epping Road,Epping Road,Lane Cove Tunnel,Lane Cove,Lane Cove,2066.0,Trafficorder Loop Counter,-33.812298,151.170197,33,3,7,25,35,2,33,False,334,425.2620079415444,False,12.067745716334109,2.791889321445734,0.0,0.0,85.0800372146996,0.0603277475205653,False
57462,83011,Campbelltown Road,Campbelltown Road,Blaxland Road,Campbelltown,Leumeah,2560.0,Excel Lpl,-34.050945,150.825409,5,0,1,11,7,2,1,False,12,15.278874536821952,False,24.14500233150676,23.87457078580957,0.0,0.0,51.98042688268366,0.0,False
15334014,T0085,Galston Road,Galston Road,Montview Parade,Hornsby,Hornsby Heights,2077.0,Tirtl,-33.665455,151.090271,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
57373,72055,Windsor Road,Windsor Road,Oakland Avenue,The Hills,Baulkham Hills,2153.0,Trafficorder Loop Counter,-33.76622,150.997086,0,1,1,12,7,0,0,False,2,2.546479089470325,False,0.2609040138475946,1.5430924364007546,0.0,0.6543594388144456,97.39829149486616,0.1433526160710591,False
57105,53004,Pacific Highway,Pacific Highway,Mcintyre Street,Ku-Ring-Gai,Gordon,2072.0,Tirtl,-33.75317,151.151077,32,1,6,12,37,2,20,False,226,287.7521371101468,False,5.881919878791471,1.0044430347397015,0.0134014143654734,1.8154289936159345,82.30477612618436,8.980030552303067,False
56855,31111,Victoria Road,Victoria Road,Mortimer Lewis Drive,Hunters Hill,Huntleys Point,2111.0,Trafficorder Dual Tube Classifier,-33.839256,151.14035,0,1,0,5,22,3,0,False,17,21.645072260497766,False,0.0,0.0,0.0,8.400955443731224,91.5351429105244,0.0639016457443699,False
57096,51235,Victoria Road,Victoria Road,Belmore Street,Ryde,Ryde,2112.0,Tirtl,-33.81551,151.101105,4,0,1,24,56,5,14,False,700,891.2676813146139,False,3.4362059414002526,3.283624209951688,0.5360460479468646,0.588711639097495,90.93876262289837,1.216649538705345,False
55306,01004,Western Distributor,Western Distributor,Sussex Street,Sydney,Sydney,2000.0,Trafficorder Loop Counter,-33.86618,151.203201,233,6,22,88,57,62,151,False,357,454.5465174704531,False,66.21979742001093,2.606189904328811,2.076704106233239,2.8726235628531427,17.511095549690296,8.713589456883577,False
56827,28028,Hume Highway,Hume Highway,Waterloo Road,Bankstown,Greenacre,2190.0,Trafficorder Loop Counter,-33.889046,151.060608,1,1,0,11,4,1,6,False,37,47.10986315520102,False,14.022740508850212,0.0799462762082686,9.907362309248784,0.0,27.63227174804394,48.35767915764879,False
56729,21029,Military Road,Military Road,Watson Street,North Sydney,Neutral Bay,2089.0,Trafficorder Loop Counter,-33.829956,151.218063,31,2,7,17,61,1,17,False,709,902.7268372172304,False,12.957215448972326,0.11227730720753,1.7637652172695333,1.0504537350957168,79.04338560561068,5.072902685844206,False
57128,53209,Pacific Highway,Pacific Highway,Lucinda Avenue,Ku-Ring-Gai,Wahroonga,2076.0,Trafficorder Loop Counter,-33.718727,151.110672,1,2,1,4,34,1,0,False,59,75.1211331393746,False,0.1481051708214885,0.3590155828047445,2.8677392539339017,0.32960778693178,94.68234406623104,1.6131881392770469,False
57025,50001,Silverwater Road,Silverwater Road,Allambie Street,Parramatta,Rydalmere,2116.0,Trafficorder Loop Counter,-33.823917,151.051331,2,0,0,3,9,0,0,False,212,269.9267834838545,False,1.810860955348842,19.08194399477362,26.388857205282225,0.0,42.03665917168924,10.681678672906072,False
56918,37022,Heathcote Road,Heathcote Road,Beethoven Street,Sutherland,Engadine,2233.0,Excel Lpl,-34.072643,151.000855,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,100.0,0.0,False
57438,74224,Pennant Hills Road,Pennant Hills Road,Woodstock Road,The Hills,Carlingford,2118.0,Trafficorder Loop Counter,-33.769329,151.049728,0,2,0,12,9,1,1,False,26,33.10422816311423,False,0.0,0.0,0.0,1.6430208721765347,98.35697912782346,0.0,False
57159,57024,Mona Vale Road,Mona Vale Road,Addison Road,Warringah,Ingleside,2101.0,Tirtl,-33.686592,151.256943,0,0,0,2,1,2,0,False,21,26.73803043943842,False,0.0,0.0,0.0,56.43566485481509,43.5643351451849,0.0,False
57555,88046,Bridge Street,Bridge Street,Court Street,Hawkesbury,Windsor,2756.0,Trafficorder Loop Counter,-33.605782,150.824585,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
56868,33013,Pacific Highway,Pacific Highway,Boundary Street,Willoughby,Roseville,2069.0,Trafficorder Dual Tube Classifier,-33.787891,151.179306,10,1,9,23,34,0,27,False,500,636.6197723675814,False,4.964714845456443,0.0,0.0,0.2834504923579961,89.60225252558313,5.149582136602438,False
56838,29001,Homebush Bay Drive,Homebush Bay Drive,Oulton Avenue,Canada Bay,Rhodes,2138.0,Trafficorder Loop Counter,-33.836475,151.085938,19,3,1,12,14,3,23,False,363,462.1859547388641,False,30.63972040381232,0.1218743356222023,0.0,0.0,69.23840526056547,0.0,False
56914,37001,Princes Highway,Princes Highway,Loftus Avenue,Sutherland,Loftus,2232.0,Trafficorder Loop Counter,-34.054104,151.046188,0,0,0,13,1,2,0,False,72,91.67324722093171,False,0.0,1.646904176972657,0.0,0.0,80.96825779863627,17.384838024391065,False
15154104,7270,Lane Cove Road,Lane Cove Road,Coxs Road,Ryde,North Ryde,2113.0,Tirtl,-33.793304,151.119659,9,2,2,15,8,1,14,False,27,34.37746770784939,False,3.2338853124757017,0.0,0.0,0.0,96.7661146875243,0.0,False
56801,25001,Liverpool Road,Liverpool Road,Elizabeth Street,Ashfield,Summer Hill,2130.0,Trafficorder Loop Counter,-33.889008,151.133102,9,3,0,19,35,2,8,False,804,1023.6845939670708,False,7.220717026542254,0.3410976455681113,0.0,1.7462852133798386,90.6919001145098,0.0,False
57361,7171RLC,City-West Link Road,City-West Link Road,Timbrell Drive,Ashfield,Haberfield,2045.0,Tirtl,-33.870773,151.142013,1,1,0,11,21,0,0,False,72,91.67324722093171,False,0.0,0.1009437689539871,0.0,0.0,99.89905623104602,0.0,False
57314,70150,Blacktown Road,Blacktown Road,Lancelot Street,Blacktown,Seven Hills,2147.0,Trafficorder Loop Counter,-33.791531,150.919113,0,2,0,10,10,0,0,False,54,68.75493541569878,False,0.0,0.0,0.0,0.0,100.0,0.0,False
57297,69205,Balmoral Street,Balmoral Street,Kildare Road,Blacktown,Blacktown,2148.0,Trafficorder Dual Tube Classifier,-33.767948,150.904663,29,1,7,66,31,2,53,False,154,196.07888988921505,False,23.362438091762847,8.74547087450047,3.187837446099868,0.6925581135518766,44.11109481987436,19.900600654210585,False
55406,02393,Crown Street,Crown Street,William Street,Sydney,Darlinghurst,2010.0,Trafficorder Loop Counter,-33.874722,151.216217,86,5,7,27,66,49,36,False,741,943.4705026487557,False,2.157026320408634,81.0767469021167,3.747233439770613,0.0,0.0,13.018993337704057,False
56950,42001,Alfords Point Road,Alfords Point Road,Snow Gum Place,Bankstown,Padstow Heights,2211.0,Excel Ll,-33.977142,151.030533,0,0,0,0,1,1,0,False,2,2.546479089470325,False,0.0,0.0,0.0,0.0,100.0,0.0,False
56745,23002,East Freeway,M5 East Freeway,General Holmes Drive,Rockdale,Mascot,2020.0,Trafficorder Loop Counter,-33.946026,151.172195,0,0,0,2,1,1,0,False,8,10.185916357881302,False,0.0,86.96989927171013,5.710724773446561,0.0,0.0,7.319375954843313,False
57183,60046,Orange Grove Road,Orange Grove Road,Links Avenue,Liverpool,Liverpool,2170.0,Trafficorder Loop Counter,-33.904961,150.917831,10,0,1,3,5,0,29,False,19,24.19155134996809,False,33.31062630487015,0.0,0.232989444643863,0.0,66.456384250486,0.0,False
56778,24014,Canterbury Road,Canterbury Road,Sproule Street,Canterbury,Roselands,2196.0,Trafficorder Loop Counter,-33.928268,151.077286,1,1,1,14,14,0,4,False,448,570.411316041353,False,0.0,0.0,2.415032354880029,0.0,97.01009907642592,0.5748685686940384,False
58892,SHB,Sydney Harbour Bridge,Bradfield Highway,Hickson Road,North Sydney,Milsons Point,2061.0,Tirtl,-33.852295,151.210846,5,0,0,8,49,30,6,False,94,119.6845172051053,False,23.9140308022438,30.17351078151333,6.403129948099844,0.0,26.949589215730363,12.559739252412664,False
57017,49025,Parramatta Road,Parramatta Road,Marsh Street,Parramatta,Clyde,2142.0,Tirtl,-33.832642,151.016739,3,0,0,31,21,0,4,False,51,64.9352167814933,False,17.93336379858316,2.2936896906566013,43.00989070581549,0.0,31.596911034636527,5.166144770308215,False
57060,50385,Church Street,Church Street,Daking Street,Parramatta,North Parramatta,2151.0,Trafficorder Loop Counter,-33.794579,151.000626,9,6,2,17,5,0,65,False,47,59.84225860255265,False,11.188858317044858,0.7827157748193934,0.1816645701505977,0.6012104934636916,80.02306678603378,7.222484058487669,False
