station_key,station_id,name,road_name,intersection,lga,suburb,post_code,device_type,wgs84_latitude,wgs84_longitude,poi_food_count_500m,poi_education_count_500m,poi_healthcare_count_500m,poi_public_transport_count_500m,poi_leisure_count_500m,poi_tourism_count_500m,poi_shop_count_500m,poi_data_missing,building_count_500m,building_density_per_km2_500m,building_data_missing,commercial_pct_500m,green_recreation_pct_500m,industrial_pct_500m,institutional_pct_500m,residential_pct_500m,transport_other_pct_500m,landuse_data_missing
56980,43246,Davies Road,Davies Road,Alma Road,Bankstown,Padstow,2211.0,Trafficorder Loop Counter,-33.961929,151.037201,0,0,0,10,5,0,0,False,1547,1969.7015757052968,False,0.0,0.1255246122944912,0.0,0.0,99.87447538770552,0.0,False
56974,43237,Fairford Road,Fairford Road,South Western Motorway,Bankstown,Padstow,2211.0,Trafficorder Dual Tube Classifier,-33.939327,151.035797,0,0,0,4,0,0,5,False,58,73.84789359463944,False,0.2606701683119729,0.0194525661914865,99.71987726549654,0.0,0.0,0.0,False
57055,50374,Pennant Hills Road,Pennant Hills Road,Sutherland Road,Parramatta,North Parramatta,2151.0,Trafficorder Loop Counter,-33.795948,151.012634,0,1,1,11,7,1,0,False,99,126.0507149287811,False,0.0,0.0,0.0,0.0,100.0,0.0,False
57048,50232,Marsden Road,Marsden Road,Farnell Street,Parramatta,Ermington,2115.0,Excel Lpl,-33.802933,151.066223,0,0,0,18,19,0,0,False,11,14.00563499208679,False,0.0176024422174664,1.4523095815480984,0.0,0.0,98.53008797623444,0.0,False
55357,02277,Lee Street,Lee Street,Little Regent Street,Sydney,Chippendale,2008.0,Trafficorder Loop Counter,-33.884666,151.203171,173,13,9,108,89,91,122,False,452,575.5042742202936,False,18.81216323596062,3.6345519278987104,0.7872094561923716,1.5857935327430832,4.595890118267852,70.58439172893736,False
56984,44026,Canterbury Road,Canterbury Road,Milperra Road,Bankstown,Revesby,2212.0,Trafficorder Dual Tube Classifier,-33.938198,151.019394,3,2,1,12,4,0,2,False,391,497.83666199144864,False,2.3235364202532947,0.7298928771365499,36.93198879109843,0.5110901300047175,59.503491781507,0.0,False
55386,02380,Pyrmont Street,Pyrmont Street,Murray Street,Sydney,Pyrmont,2009.0,Trafficorder Loop Counter,-33.872505,151.196762,66,3,7,41,50,35,49,False,306,389.6113006889598,False,27.2642677822729,0.5766050218445458,5.4841334746117205,0.0,48.28195550799135,18.39303821327948,False
57441,74230,Pennant Hills Road,Pennant Hills Road,Terra Street,Hornsby,Thornleigh,2120.0,Excel Pp,-33.724735,151.086151,1,1,0,21,33,7,6,False,436,555.1324415045309,False,3.3259218921862934,0.0464708349421942,29.27232185834564,0.5283975277457998,66.82688788678006,0.0,False
56949,41154,Stoney Creek Road,Stoney Creek Road,Illawarra Parade,Hurstville,Beverly Hills,2209.0,Trafficorder Loop Counter,-33.951763,151.088257,3,2,0,21,10,0,1,False,5,6.366197723675814,False,3.1476872757498007,0.0,0.0,0.0,96.8523127242502,0.0,False
56683,18041,Canal Road,Canal Road,Burrows Road,Marrickville,St Peters,2044.0,Excel Lpl,-33.919224,151.177978,2,0,0,7,2,9,2,False,49,62.38873769202297,False,1.3410154318615173,4.612791885471634,89.14943329796469,0.0,0.0,4.896759384702146,False
57413,74030,Pennant Hills Road,Pennant Hills Road,Copeland Road,The Hills,West Pennant Hills,2125.0,Trafficorder Loop Counter,-33.755604,151.048203,0,0,0,15,8,0,0,False,11,14.00563499208679,False,0.0,5.7096981638029165,4.940422010877644,0.0,89.34987982531943,0.0,False
57103,53001,Mona Vale Road,Mona Vale Road,Woodlands Avenue,Ku-Ring-Gai,Pymble,2073.0,Trafficorder Loop Counter,-33.742413,151.150818,0,0,0,5,71,0,0,False,3,3.819718634205488,False,0.0,0.0,0.0,0.0,100.0,0.0,False
57522,86036,Parker Street,Parker Street,Cox Avenue,Penrith,Kingswood,2747.0,Trafficorder Dual Tube Classifier,-33.756058,150.712326,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
15334002,7251,City-West Link Road,City-West Link Road,James Street,Leichhardt,Lilyfield,2040.0,Tirtl,-33.874916,151.155319,2,1,0,16,17,2,3,False,90,114.59155902616465,False,4.694015466983791,0.3557418394775016,8.545701623026819,0.6151788583384753,85.78936221217342,0.0,False
57136,55036,Warringah Road,Warringah Road,Daines Parade,Warringah,Beacon Hill,2100.0,Trafficorder Dual Tube Classifier,-33.753216,151.257523,2,1,0,13,51,0,1,False,69,87.85352858672623,False,1.003373613009271,0.0699310976290746,0.0,0.0,98.92669528936166,0.0,False
57443,74439,Wongala Crescent,Wongala Crescent,Sutherland Road,Hornsby,Beecroft,2119.0,Trafficorder Loop Counter,-33.750919,151.065918,1,3,4,14,80,0,4,False,332,422.7155288520741,False,3.8898950715251783,0.0,0.0,0.6965332488290393,95.41357167964578,0.0,False
57429,74200,Junction Road,Junction Road,Pacific Motorway,Hornsby,Wahroonga,2076.0,Trafficorder Loop Counter,-33.708275,151.116898,0,1,0,17,77,0,0,False,308,392.1577797784301,False,0.0,0.0,0.5258070446593299,0.0,99.47419295534068,0.0,False
56989,44043,Henry Lawson Drive,Henry Lawson Drive,Milperra Road,Bankstown,Milperra,2214.0,Trafficorder Loop Counter,-33.930389,150.979797,2,0,0,4,5,0,4,False,14,17.82535362629228,False,27.46392155394385,0.0,0.0,0.0,72.53607844605615,0.0,False
56912,36208,Princes Highway,Princes Highway,Amaroo Street,Sutherland,Sylvania,2224.0,Trafficorder Dual Tube Classifier,-34.022137,151.089767,0,2,0,7,20,3,1,False,36,45.83662361046586,False,2.901367219687583,0.2430759180188959,0.0,0.0,96.85555686229353,0.0,False
58893,SHT,Warringah Freeway,Warringah Freeway,Sydney Harbour Tunnel,North Sydney,North Sydney,2060.0,Tirtl,-33.841621,151.210663,75,4,10,47,124,61,41,False,731,930.738107201404,False,28.665263257535045,1.6314090386277662,0.0470302474033092,4.467333625012167,57.97633618821867,7.212627643203044,False
56705,20001,Western Distributor,Western Distributor,Bowman Street,Leichhardt,Rozelle,2039.0,Trafficorder Loop Counter,-33.869068,151.185349,5,1,0,1,32,17,1,False,109,138.78311037613273,False,6.785317106125438,0.0,55.510665615309286,0.0,32.176328533203616,5.527688745361677,False
55430,03018,Eastern Distributor,Eastern Distributor,Anzac Parade,Sydney,Moore Park,2021.0,Trafficorder Dual Tube Classifier,-33.887547,151.219452,15,3,0,6,42,16,15,False,351,446.9070802020421,False,0.4119501407371591,16.147857847617068,0.0,45.79724671635204,27.85887400677079,9.784071288522956,False
15934011,T0299,Great Western Highway,Great Western Highway Hvcs,Carawatha Road,Blue Mountains,Blackheath,2785.0,Tirtl,-33.616905,150.273621,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
57133,55027,Pittwater Road,Pittwater Road,Waterloo Street,Warringah,Narrabeen,2101.0,Trafficorder Loop Counter,-33.711651,151.296783,26,3,6,16,26,0,24,False,270,343.77467707849394,False,7.918245943789626,1.3864958385982322,0.0,0.9060641315838828,89.70781679370913,0.0813772923191426,False
57141,55050,Warringah Road,Warringah Road,Daines Parade,Warringah,Beacon Hill,2100.0,Excel Lpl,-33.753262,151.257889,2,1,0,14,51,0,1,False,69,87.85352858672623,False,1.0109230369714046,0.0704572620580512,0.0,0.0,98.91861970097054,0.0,False
56795,24213,Canterbury Road,Canterbury Road,Charles Street,Canterbury,Canterbury,2193.0,Trafficorder Loop Counter,-33.913277,151.11734,11,0,3,31,26,1,25,False,819,1042.7831871380984,False,4.605118351893264,0.0,2.0731310010054327,0.0,82.73912321447877,10.582627432622546,False
56716,20075,City West Link Road,City West Link Road,The Crescent,Leichhardt,Lilyfield,2040.0,Excel Lpl,-33.871185,151.172668,0,1,0,10,41,4,3,False,49,62.38873769202297,False,0.403475473278138,0.100726577910993,11.464367350026697,0.0,88.03143059878417,0.0,False
57357,7150RLC,Showground Road,Showground Road,Victoria Avenue,The Hills,Castle Hill,2154.0,Tirtl,-33.724926,150.977097,2,1,1,14,4,1,13,False,51,64.9352167814933,False,55.01902456071159,0.5217954985169326,0.0,0.0,44.45917994077149,0.0,False
57518,86008,Great Western Highway,Great Western Highway,Bridge Street,Penrith,Werrington,2747.0,Trafficorder Dual Tube Classifier,-33.769199,150.761856,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
56873,33026,Penshurst Street,Penshurst Street,Warrah Lane,Willoughby,Chatswood,2067.0,Excel Lpl,-33.788738,151.193848,8,0,1,16,30,1,13,False,76,96.76620539987236,False,3.944421317730626,0.0,8.828686175027793,0.5190625047670101,86.70783000247457,0.0,False
56891,34028,Burnt Bridge Creek Deviation,Burnt Bridge Creek Deviation,Brook Road,Manly,Balgowlah,2093.0,Excel Lpl,-33.793015,151.253708,5,4,0,18,8,1,15,False,29,36.92394679731972,False,2.280624743768612,0.044331605513486,0.0,0.2641240750493183,97.41091957566856,0.0,False
99990004,7123-PR,Pages Road,Pages Road,Great Western Highway,Penrith,St Marys,2760.0,Tirtl,-33.769588,150.768738,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
56836,28119,Western Motorway,Western Motorway,Parramatta Road,Auburn,Sydney Olympic Park,2127.0,Trafficorder Loop Counter,-33.856541,151.068039,2,0,0,1,27,2,3,False,37,47.10986315520102,False,7.272538406799748,7.915449122636393,60.04024601252412,0.0,24.771766458039743,0.0,False
55307,01011,Cahill Expressway,Cahill Expressway,Pitt Street,Sydney,Sydney,2000.0,Trafficorder Loop Counter,-33.86129,151.209854,172,4,6,52,122,98,54,False,450,572.9577951308232,False,54.307839947828015,20.60943390115925,11.517367962808589,3.320500303689257,2.8954422588970146,7.349415625617875,False
56800,24221,Bexley Road,Bexley Road,South Western Motorway,Canterbury,Kingsgrove,2208.0,Trafficorder Loop Counter,-33.935444,151.111282,5,0,5,21,13,2,9,False,134,170.6140989945118,False,2.573774918407409,0.0,0.0,0.0,97.4262250815926,0.0,False
56976,43240,Canterbury Road,Canterbury Road,Stacey Street,Bankstown,Bankstown,2200.0,Trafficorder Loop Counter,-33.933296,151.039734,1,1,0,17,2,0,9,False,126,160.4281826366305,False,5.917067105959446,0.0,57.61340797173878,0.0,36.24379652513024,0.2257283971715272,False
57369,72028,Castle Hill Road,Castle Hill Road,Franklin Road,Hornsby,Cherrybrook,2126.0,Excel Lpl,-33.738117,151.033081,1,3,0,17,26,3,1,False,117,148.96902673401405,False,0.0,3.7494101665171127,0.0,0.0,90.56932878596837,5.681261047514523,False
55355,02273,Broadway,Broadway,Derwent Lane,Sydney,Glebe,2037.0,Trafficorder Dual Tube Classifier,-33.884663,151.192276,66,9,8,21,129,37,60,False,517,658.2648446280791,False,17.318068446760563,23.473319175699125,0.0,0.0,59.02075664386324,0.187855733677072,False
57456,76001,Pacific Highway,Pacific Highway,Brooklyn Road,Hornsby,Cowan,2081.0,Trafficorder Loop Counter,-33.541714,151.198547,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
56820,28008,Centenary Drive,Centenary Drive,Richmond Road,Strathfield,Homebush West,2140.0,Excel Ll,-33.86327,151.066605,5,1,0,11,7,1,5,False,109,138.78311037613273,False,1.4339223025694077,0.1185299230378018,48.936713060996176,1.8468369623301424,30.206924087733533,17.457073663332952,False
58872,F3FWY003,Pacific Motorway,Pacific Motorway,Peat Street,Hornsby,Cowan,2081.0,Tirtl,-33.560299,151.192551,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
15334029,T0337,Galston Road,Galston Road,Calderwood Road,Hornsby,Galston,2159.0,Tirtl,-33.654926,151.060974,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
57271,68207,Freame Street,Freame Street,Hart Drive,Holroyd,Wentworthville,2145.0,Trafficorder Dual Tube Classifier,-33.806152,150.970047,11,0,9,24,10,0,20,False,85,108.22536130248884,False,8.555671451061452,0.1680322117277164,0.0,0.8877578293858707,90.38853850782496,0.0,False
56819,28001,Western Motorway,Western Motorway,Bedford Road,Strathfield,Homebush,2140.0,Trafficorder Loop Counter,-33.859497,151.076492,7,1,0,2,8,1,20,False,255,324.6760839074665,False,17.28293594678933,0.0,50.255192278348304,0.0,32.46187177486237,0.0,False
56814,27143,Parramatta Road,Parramatta Road,Telopea Avenue,Strathfield,Homebush West,2140.0,Trafficorder Dual Tube Classifier,-33.85709,151.066177,0,0,0,0,26,0,1,False,40,50.92958178940651,False,2.4587211279010908,3.1033869224922825,70.10288514877251,0.0,24.335006800834098,0.0,False
57457,76010,Pacific Highway,Pacific Highway,Berowra Waters Road,Hornsby,Cowan,2081.0,Trafficorder Loop Counter,-33.607269,151.160721,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
57085,51213,Victoria Road,Victoria Road,Ryedale Road,Ryde,West Ryde,2114.0,Trafficorder Loop Counter,-33.808025,151.089996,9,2,8,32,5,1,40,False,208,264.83382530491383,False,19.43628185692941,0.1753799029025211,9.506564067580287,0.5330024539846515,70.34877171860313,0.0,False
57053,50260,Silverwater Road,Silverwater Road,River Road,Parramatta,Rydalmere,2116.0,Tirtl,-33.819763,151.05188,1,0,0,6,13,0,0,False,246,313.21692800485005,False,0.0,13.192588080363892,0.0,0.0,86.80741191963611,0.0,False
56846,30011,Victoria Road,Victoria Road,Byrnes Street,Leichhardt,Rozelle,2039.0,Excel Lpl,-33.860798,151.164291,2,0,0,4,35,1,1,False,26,33.10422816311423,False,3.334308353556873,0.0373142340008725,0.3637238791270128,0.0,95.73012941621592,0.5345241170993273,False
15934006,T0294,Great Western Highway,Great Western Highway Hvcs,Carawatha Road,Blue Mountains,Blackheath,2785.0,Tirtl,-33.615574,150.272995,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
15334001,7248,Stacey Street,Stacey Street,Hume Highway,Bankstown,Bankstown,2200.0,Tirtl,-33.906151,151.040207,1,1,0,20,12,0,1,False,197,250.82819031282705,False,0.9467755314168416,0.0,26.549326500762238,0.0,72.50389796782093,0.0,False
57143,55052,Wakehurst Parkway,Wakehurst Parkway,Dreadnought Road,Warringah,Oxford Falls,2100.0,Excel Lpl,-33.737915,151.244888,0,3,0,0,15,0,0,False,69,87.85352858672623,False,0.0,3.206302001365179,1.487331724344113,28.58497349487992,66.72139277941079,0.0,False
15934009,T0297,Great Western Highway,Great Western Highway Hvcs,Carawatha Road,Blue Mountains,Blackheath,2785.0,Tirtl,-33.618145,150.274261,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
57365,72022,Castle Hill Road,Castle Hill Road,Old Northern Road,Hornsby,Castle Hill,2154.0,Trafficorder Loop Counter,-33.730938,151.017548,1,0,1,21,54,0,0,False,390,496.5634224467135,False,0.0,4.396542760644492,0.0,0.0,95.60345723935552,0.0,False
57051,50240,Briens Road,Briens Road,Old Windsor Road,Parramatta,Northmead,2152.0,Tirtl,-33.796436,150.987595,4,2,0,8,9,0,3,False,32,40.74366543152521,False,4.957896172618381,0.0,38.58594105213191,0.0,56.45616277524972,0.0,False
99990013,9834-PR,Kingsway,Kingsway,Sylvania Road,Sutherland,Miranda,2228.0,Tirtl,-34.033203,151.092529,1,2,1,12,20,0,0,False,106,134.96339174192724,False,0.2307528612238511,2.337890434889905,0.0,0.0,92.52028431031432,4.9110723935719465,False
15252035,7274,Great Western Highway,Great Western Highway,Carlisle Avenue,Blacktown,Minchinbury,2770.0,Tirtl,-33.779202,150.814102,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,100.0,0.0,False
15252018,6188,Great Western Highway,Great Western Highway,Victoria Street,Blue Mountains,Mount Victoria,2786.0,Tirtl,-33.582989,150.240768,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
58703,99043,Great Western Highway,Great Western Highway,Railway Parade,Blue Mountains,Bullaburra,2784.0,Trafficorder Loop Counter,-33.724335,150.405151,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
57176,60005,Hume Highway,Hume Highway,South Western Motorway,Liverpool,Liverpool,2170.0,Trafficorder Loop Counter,-33.937553,150.913849,3,0,0,8,10,1,7,False,48,61.11549814728781,False,3.889517343352645,0.0,0.0,0.0,96.11048265664736,0.0,False
56973,43236,Fairford Road,Fairford Road,Aster Avenue,Bankstown,Bankstown,2200.0,Trafficorder Dual Tube Classifier,-33.926025,151.038132,0,0,0,8,9,0,0,False,405,515.662015617741,False,0.0,0.0,10.006795256596286,0.0,89.99320474340372,0.0,False
57535,87001,Great Western Highway,Great Western Highway,High Street,Penrith,Penrith,2750.0,Excel Ll,-33.746132,150.681915,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
57174,60002,South Western Motorway,South Western Motorway,Lakewood Crescent,Liverpool,Moorebank,2170.0,Trafficorder Loop Counter,-33.939297,150.921341,0,0,0,1,3,0,1,False,32,40.74366543152521,False,0.0,0.0,62.26282401475961,0.0,23.78323625224991,13.953939732990476,False
15648002,9849,The Boulevarde,The Boulevarde,Torrington Road,Strathfield,Strathfield,2135.0,Tirtl,-33.877975,151.093185,10,6,2,19,203,0,5,False,658,837.7916204357371,False,0.0461219046293314,0.0,0.0,0.6018857528289657,99.35199234254168,0.0,False
56916,37005,Princes Highway,Princes Highway,Yanagang Street,Sutherland,Waterfall,2233.0,Trafficorder Loop Counter,-34.132504,150.993759,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
57377,72083,Renown Road,Renown Road,Barclay Road,The Hills,North Rocks,2151.0,Trafficorder Loop Counter,-33.765114,151.009125,0,0,0,5,12,0,0,False,4,5.092958178940651,False,0.0,0.0,0.0,0.0,100.0,0.0,False
57250,66240,The Horsley Drive,The Horsley Drive,Fairfield Street,Fairfield,Fairfield,2165.0,Trafficorder Loop Counter,-33.870174,150.96106,17,2,2,33,6,0,14,False,30,38.19718634205488,False,13.387432474863244,0.677896157436065,24.109546513454635,0.0,61.82512485424605,0.0,False
57305,70067,Eastern Road,Eastern Road,Westlink M7,Blacktown,Rooty Hill,2766.0,Trafficorder Loop Counter,-33.771648,150.857834,2,0,0,4,32,0,1,False,19,24.19155134996809,False,0.0,60.44667530558922,15.675886579074987,0.0,0.0,23.87743811533579,False
57140,55049,Pittwater Road,Pittwater Road,Jenkins Street,Warringah,Collaroy,2097.0,Tirtl,-33.729507,151.30011,14,0,3,6,15,1,4,False,96,122.23099629457562,False,1.7648297001388584,2.946162340416178,0.0,0.0,95.28900795944496,0.0,False
55329,02062,Enmore Road,Enmore Road,Bailey Street,Marrickville,Newtown,2042.0,Trafficorder Loop Counter,-33.898201,151.177399,84,4,9,16,24,15,73,False,1182,1504.9691418769623,False,17.991142129750116,2.676853621488587,0.0,1.1835829816436956,77.95486560273108,0.193555664386524,False
56951,42101,South Western Motorway,South Western Motorway,Ely Street,Bankstown,Revesby,2212.0,Trafficorder Loop Counter,-33.940006,151.012375,0,1,0,15,27,0,0,False,669,851.7972554278239,False,0.3596852103331379,0.5082067912964364,23.902893076416746,0.0605066215427366,75.16870830041094,0.0,False
56881,33098,Willoughby Road,Willoughby Road,Small Street,Willoughby,Willoughby,2068.0,Trafficorder Loop Counter,-33.811386,151.199509,5,0,1,4,49,1,2,False,157,199.89860852342056,False,3.1078478227648048,6.067116289944495,0.0,0.0,90.82503588729072,0.0,False
57256,66248,Warren Road,Warren Road,Smithfield Road,Fairfield,Smithfield,2164.0,Trafficorder Loop Counter,-33.850235,150.944809,3,0,0,1,9,0,0,False,30,38.19718634205488,False,1.4188902901431262,5.371578474825308,79.09631202401958,0.0,14.113219211011984,0.0,False
15286012,7163,Victoria Road,Victoria Road,Evans Street,Leichhardt,Rozelle,2039.0,Tirtl,-33.865181,151.171997,14,3,1,22,31,2,13,False,98,124.77747538404594,False,9.076897403793684,0.2271947445920802,4.288990129845138,0.9242314259994224,81.27259812738038,4.210088168389288,False
15334032,T0384,Bells Line Of Road,Bells Line Of Road,Sandham Road,Blue Mountains,Bell,2786.0,Tirtl,-33.511532,150.284225,0,0,0,0,0,0,0,True,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,True
15334006,9827,Pittwater Road,Pittwater Road,Devitt Street,Warringah,Narrabeen,2101.0,Tirtl,-33.719955,151.298111,7,1,0,7,16,1,12,False,210,267.3803043943841,False,2.347880558448059,0.0,0.0,0.0,97.65211944155192,0.0,False
56927,40041,King Georges Road,King Georges Road,Cooleen Street,Kogarah,Blakehurst,2221.0,Excel Lpl,-33.984394,151.109436,1,1,1,14,13,1,6,False,8,10.185916357881302,False,0.914817551097258,0.0,2.238514990615321,0.3371833553262112,96.5094841029612,0.0,False
