station_key,station_id,name,road_name,intersection,lga,suburb,post_code,device_type,wgs84_latitude,wgs84_longitude
57257,66249,Fairfield Street,Fairfield Street,Cockburn Crescent,Fairfield,Fairfield East,2165.0,Tirtl,-33.869324,150.963486
57052,50250,Hart Drive,Hart Drive,Mahony Road,Parramatta,Constitution Hill,2145.0,Excel Lpl,-33.797592,150.975433
56738,22001,Military Road,Military Road,Melrose Street,Mosman,Mosman,2088.0,Excel Lpl,-33.825577,151.233261
55393,02384,Cleveland Street,Cleveland Street,Woodburn Street,Sydney,Redfern,2016.0,Trafficorder Dual Tube Classifier,-33.888908,151.200851
99990011,7104-PR,Broughton Street,Broughton Street,Moore Street,Campbelltown,Campbelltown,2560.0,Tirtl,-34.066612,150.81958
57110,53029,Mona Vale Road,Mona Vale Road,Garrick Road,Ku-Ring-Gai,St Ives,2075.0,Excel Lpl,-33.725666,151.168045
55383,02377,George Street,George Street,Little Regent Street,Sydney,Ultimo,2007.0,Trafficorder Loop Counter,-33.883865,151.202652
15252030,7115,Canterbury Road,Canterbury Road,King Georges Road,Canterbury,Wiley Park,2195.0,Tirtl,-33.929409,151.072479
57268,68025,Great Western Highway,Great Western Highway,Liverpool-Parramatta Transitway,Holroyd,South Wentworthville,2145.0,Tirtl,-33.816696,150.976623
56602,100001,Cambridge Street,Cambridge Street,Carre Avenue,Fairfield,Canley Heights,2166.0,Tirtl,-33.878181,150.924942
15286014,7168,Great Western Highway,Great Western Highway,Reservoir Road,Blacktown,Blacktown,2148.0,Tirtl,-33.798195,150.897125
57104,53003,Pacific Highway,Pacific Highway,Blytheswood Avenue,Ku-Ring-Gai,Warrawee,2074.0,Tirtl,-33.729225,151.122208
56959,43032,Henry Lawson Drive,Henry Lawson Drive,Wainwright Avenue,Bankstown,Padstow,2211.0,Trafficorder Loop Counter,-33.963131,151.04187
57160,57025,Forest Way,Forest Way,Neridah Avenue,Warringah,Belrose,2085.0,Excel Lpl,-33.725773,151.219788
55385,02379,Western Distributor,Western Distributor,Allen Street,Sydney,Pyrmont,2009.0,Trafficorder Loop Counter,-33.8741,151.19487
57012,49002,Parramatta Road,Parramatta Road,Harbord Street,Auburn,Auburn,2144.0,Trafficorder Loop Counter,-33.835732,151.023056
57453,74453,Epping Road,Epping Road,Bridge Street,Parramatta,Epping,2121.0,Trafficorder Loop Counter,-33.773907,151.082626
57358,7159RLC,Cambridge Street,Cambridge Street,Joseph Street,Fairfield,Canley Heights,2166.0,Tirtl,-33.888176,150.922974
15648001,7179,Jersey Road,Jersey Road,Old Prospect Road,Holroyd,South Wentworthville,2145.0,Tirtl,-33.817272,150.962784
57503,85019,Camden Valley Way,Camden Valley Way,Heath Road,Camden,Leppington,2179.0,Trafficorder Loop Counter,-33.976528,150.808868
15934015,T0485,Great Western Highway,Great Western Highway Hvcs,Carawatha Road,Blue Mountains,Blackheath,2785.0,Tirtl,-33.616264,150.273102
55411,02396,King Street,King Street,Newman Street,Marrickville,Newtown,2042.0,Trafficorder Loop Counter,-33.898334,151.178238
57423,74077,Junction Road,Junction Road,Edgeworth David Avenue,Hornsby,Wahroonga,2076.0,Trafficorder Loop Counter,-33.708252,151.116745
57234,66021,Woodville Road,Woodville Road,Allowrie Road,Fairfield,Villawood,2163.0,Excel Lpl,-33.888622,150.97377
57439,74228,New Line Road,New Line Road,Tennyson Close,Hornsby,Cherrybrook,2126.0,Tirtl,-33.723019,151.036606
57094,51233,Epping Road,Epping Road,Yarwood Street,Ryde,Marsfield,2122.0,Excel Lpl,-33.774441,151.103638
55394,02385,Regent Street,Regent Street,James Street,Sydney,Redfern,2016.0,Trafficorder Dual Tube Classifier,-33.889572,151.201599
56715,20067,City-West Link Road,City-West Link Road,Boomerang Street,Ashfield,Haberfield,2045.0,Trafficorder Loop Counter,-33.869892,151.145019
56744,23001,Princes Highway,Princes Highway,Brodie Spark Drive,Rockdale,Wolli Creek,2205.0,Trafficorder Dual Tube Classifier,-33.929401,151.156433
57041,50183,Briens Road,Briens Road,Kleins Road,Parramatta,Northmead,2152.0,Trafficorder Loop Counter,-33.793552,150.993912
57155,57011,Mona Vale Road,Mona Vale Road,Forest Way,Warringah,Belrose,2085.0,Trafficorder Loop Counter,-33.701229,151.211594
57097,52014,Lane Cove Road,Lane Cove Road,Ryde Road,Ku-Ring-Gai,West Pymble,2073.0,Trafficorder Loop Counter,-33.775299,151.135406
57108,53018,Pacific Highway,Pacific Highway,Telegraph Road,Ku-Ring-Gai,Pymble,2073.0,Trafficorder Dual Tube Classifier,-33.742207,151.139358
57005,47024,Parramatta Road,Parramatta Road,Junction Street,Auburn,Auburn,2144.0,Tirtl,-33.83889,151.029022
15252028,7112,Silverwater Road,Silverwater Road,Western Motorway,Auburn,Auburn,2144.0,Tirtl,-33.843338,151.043411
57264,68020,Church Street,Church Street,Meehan Street,Holroyd,Granville,2142.0,Trafficorder Loop Counter,-33.826282,151.004715
56658,16088,Foreshore Road,Foreshore Road,Fremlins Lane,Botany Bay,Botany,2019.0,Trafficorder Loop Counter,-33.958763,151.203247
57367,72026,Old Northern Road,Old Northern Road,Ambleside Drive,The Hills,Castle Hill,2154.0,Excel Lpl,-33.744923,150.996368
55322,02038,Cleveland Street,Cleveland Street,Pitt Street,Sydney,Surry Hills,2010.0,Trafficorder Loop Counter,-33.889385,151.203934
57359,7161RLC,Pennant Hills Road,Pennant Hills Road,Beecroft Road,Hornsby,Pennant Hills,2120.0,Tirtl,-33.740406,151.060989
55425,02414,Pyrmont Street,Pyrmont Street,Murray Street,Sydney,Pyrmont,2009.0,Trafficorder Loop Counter,-33.872505,151.196762
56856,32012,Burns Bay Road,Burns Bay Road,Martin Street,Lane Cove,Linley Point,2066.0,Trafficorder Loop Counter,-33.829678,151.146133
57186,62001,Hume Highway,Hume Highway,Kendall Drive,Liverpool,Casula,2170.0,Excel Ll,-33.956684,150.891098
57342,71082,Carlisle Avenue,Carlisle Avenue,Beames Avenue,Blacktown,Mount Druitt,2770.0,Trafficorder Loop Counter,-33.769043,150.816498
58690,984FDSC,The Boulevarde,The Boulevarde,Strathfield Avenue,Strathfield,Strathfield,2135.0,Tirtl,-33.877594,151.093262
15934008,T0296,Great Western Highway,Great Western Highway Hvcs,Carawatha Road,Blue Mountains,Blackheath,2785.0,Tirtl,-33.61628,150.273605
56606,10011,New South Head Road,New South Head Road,Bayswater Road,Woollahra,Edgecliff,2027.0,Tirtl,-33.876652,151.230606
57294,69200,Lancaster Street,Lancaster Street,Bimbil Street,Blacktown,Blacktown,2148.0,Trafficorder Loop Counter,-33.7658920288086,150.892974853516
58847,99914,Great Western Highway,Great Western Highway,Bellevue Road,Blue Mountains,Faulconbridge,2776.0,Trafficorder Loop Counter,-33.706028,150.527969
57224,65143,Elizabeth Drive,Elizabeth Drive,Bonnyrigg Avenue,Fairfield,Bonnyrigg,2177.0,Trafficorder Loop Counter,-33.889923,150.883972
56730,21032,Strathallen Avenue,Strathallen Avenue,The Boulevarde,North Sydney,Cammeray,2062.0,Trafficorder Loop Counter,-33.817001,151.212357
57322,71024,Windsor Road,Windsor Road,Merriville Road,The Hills,Rouse Hill,2155.0,Excel Ll,-33.699543,150.928497
57293,69198,Sunnyholt Road,Sunnyholt Road,Devitt Street,Blacktown,Blacktown,2148.0,Trafficorder Dual Tube Classifier,-33.769943,150.912094
57368,72027,Windsor Road,Windsor Road,Hambledon Avenue,The Hills,Baulkham Hills,2153.0,Tirtl,-33.740467,150.984421
57138,55044,Warringah Road,Warringah Road,Melwood Avenue,Warringah,Forestville,2087.0,Trafficorder Loop Counter,-33.759975,151.211227
56869,33014,Pacific Highway,Pacific Highway,Mowbray Road,Lane Cove,Lane Cove North,2066.0,Excel Lpl,-33.806141,151.17952
57324,71035,Wallgrove Road,Wallgrove Road,Roussell Road,Blacktown,Eastern Creek,2766.0,Trafficorder Loop Counter,-33.82074,150.851837
57173,60001,Newbridge Road,Newbridge Road,Haig Avenue,Liverpool,Moorebank,2170.0,Excel Lpl,-33.926929,150.928101
56781,24026,King Georges Road,King Georges Road,Roseland Avenue,Canterbury,Roselands,2196.0,Trafficorder Dual Tube Classifier,-33.934917,151.0737
15334030,T0342,Galston Road,Galston Road,Calderwood Road,Hornsby,Galston,2159.0,Tirtl,-33.65556,151.063828
56615,10052,Syd Einfeld Drive,Syd Einfeld Drive,Grosvenor Street,Waverley,Bondi Junction,2022.0,Trafficorder Dual Tube Classifier,-33.89072,151.250137
57333,71059,Richmond Road,Richmond Road,Symonds Road,Blacktown,Glendenning,2761.0,Trafficorder Loop Counter,-33.741375,150.866013
56649,16010,Southern Cross Drive,Southern Cross Drive,Gardeners Road,Botany Bay,Eastlakes,2018.0,Trafficorder Loop Counter,-33.925007,151.214737
15286013,7164,Great Western Highway,Great Western Highway,Station Street,Holroyd,South Wentworthville,2145.0,Tirtl,-33.81562,150.969238
56841,29005,Concord Road,Concord Road,Llewellyn Street,Canada Bay,Rhodes,2138.0,Tirtl,-33.824696,151.093216
56678,18011,Princes Highway,Princes Highway,Yelverton Street,Marrickville,Sydenham,2044.0,Excel Pp,-33.917812,151.171143
57360,7168RLC,Great Western Highway,Great Western Highway,Reservoir Road,Blacktown,Blacktown,2148.0,Tirtl,-33.798203,150.897141
57395,73038,Old Northern Road,Old Northern Road,Malabar Road,Hornsby,Dural,2158.0,Excel Lpl,-33.699642,151.01561
57106,53005,Ryde Road,Ryde Road,Lofberg Road,Ku-Ring-Gai,West Pymble,2073.0,Excel Lpl,-33.763687,151.136978
57263,68019,Great Western Highway,Great Western Highway,Emert Street,Holroyd,Wentworthville,2145.0,Trafficorder Loop Counter,-33.814598,150.965225
56662,16129,Wentworth Avenue,Wentworth Avenue,Southern Cross Drive,Botany Bay,Pagewood,2035.0,Trafficorder Loop Counter,-33.936672,151.209625
57238,66028,Cambridge Street,Cambridge Street,New Cambridge Street,Fairfield,Canley Heights,2166.0,Trafficorder Loop Counter,-33.874428,150.925674
15828005,9658,Pennant Hills Road,Pennant Hills Road,Masons Drive,The Hills,Oatlands,2117.0,Tirtl,-33.79353,151.018829
15334003,7272,Edgar Street,Edgar Street,Marion Street,Bankstown,Bankstown,2200.0,Tirtl,-33.916008,151.014008
57419,74062,Epping Road,Epping Road,Crimea Road,Ryde,Marsfield,2122.0,Trafficorder Loop Counter,-33.770763,151.094559
57426,74090,Pennant Hills Road,Pennant Hills Road,Loftus Road,Hornsby,Pennant Hills,2120.0,Trafficorder Loop Counter,-33.740452,151.059372
57258,66249X,Fairfield Street,Fairfield Street,Cockburn Crescent,Fairfield,Fairfield East,2165.0,Excel Lpl,-33.869339,150.96344
15934007,T0295,Great Western Highway,Great Western Highway Hvcs,Carawatha Road,Blue Mountains,Blackheath,2785.0,Tirtl,-33.615974,150.273331
57408,74011,Pacific Highway,Pacific Highway,Pennant Hills Road,Hornsby,Wahroonga,2076.0,Trafficorder Loop Counter,-33.717724,151.108383
56844,30001,Victoria Road,Victoria Road,Burns Bay Road,Canada Bay,Drummoyne,2047.0,Trafficorder Loop Counter,-33.842159,151.147903
57047,50231,Marsden Road,Marsden Road,Raimonde Road,Parramatta,Carlingford,2118.0,Excel Lpl,-33.78928,151.062759
57134,55028,Pittwater Road,Pittwater Road,Nareen Parade,Pittwater,North Narrabeen,2101.0,Trafficorder Dual Tube Classifier,-33.706745,151.297028
56706,20012,Parramatta Road,Parramatta Road,Brown Street,Leichhardt,Leichhardt,2040.0,Trafficorder Dual Tube Classifier,-33.889751,151.145081
57289,69084,Old Windsor Road,Old Windsor Road,Hammers Road,Parramatta,Northmead,2152.0,Trafficorder Loop Counter,-33.790771,150.978729
57083,51210,Rutledge Street,Rutledge Street,West Parade,Ryde,Eastwood,2122.0,Trafficorder Dual Tube Classifier,-33.79253,151.081924
57458,76016,Pacific Highway,Pacific Highway,The Gully Road,Hornsby,Cowan,2081.0,Trafficorder Loop Counter,-33.607098,151.161026
15334004,7275,Georges River Road,Georges River Road,Croydon Avenue,Burwood,Croydon Park,2133.0,Tirtl,-33.894714,151.110962
56369,07737,Hume Motorway,Hume Motorway,Menangle Road,Campbelltown,Menangle Park,2563.0,Trafficorder Loop Counter,-34.115025,150.759109
58871,F3FWY002,Pacific Motorway,Pacific Motorway,Belair Place,Hornsby,Mount Kuring-Gai,2080.0,Tirtl,-33.651676,151.137741
57425,74087,Pennant Hills Road,Pennant Hills Road,The Crescent,Hornsby,Pennant Hills,2120.0,Trafficorder Loop Counter,-33.738918,151.072128
15286009,7159,Cambridge Street,Cambridge Street,Joseph Street,Fairfield,Canley Heights,2166.0,Tirtl,-33.888157,150.922974
57316,70154,Knox Road,Knox Road,Cross Street,Blacktown,Doonside,2767.0,Excel Lpl,-33.763252,150.863083
57354,71172,Power Street,Power Street,Owen Street,Blacktown,Doonside,2767.0,Trafficorder Dual Tube Classifier,-33.754395,150.859238
15286007,7150,Showground Road,Showground Road,Victoria Avenue,The Hills,Castle Hill,2154.0,Tirtl,-33.724922,150.977127
15286011,7162,Kingsway,Kingsway,Gannons Road,Sutherland,Woolooware,2230.0,Tirtl,-34.045811,151.133041
15334016,T0231,Victoria Road,Victoria Road,Burns Bay Road,Hunters Hill,Huntleys Point,2111.0,Tirtl,-33.838615,151.143753
57101,52039,Hills Motorway,M2 Motorway,Rivett Road,Ryde,North Ryde,2113.0,Trafficorder Loop Counter,-33.798344,151.13913
15286010,7161,Pennant Hills Road,Pennant Hills Road,Beecroft Road,Hornsby,Pennant Hills,2120.0,Tirtl,-33.740406,151.060989
57182,60045,Copeland Street,Copeland Street,Campbell Street,Liverpool,Liverpool,2170.0,Trafficorder Loop Counter,-33.916756,150.919952
56888,34016,Condamine Street,Condamine Street,Sloane Crescent,Warringah,Manly Vale,2093.0,Excel Ll,-33.778187,151.267136
56748,23019,Princes Highway,Princes Highway,Taylor Avenue,Rockdale,Banksia,2216.0,Trafficorder Dual Tube Classifier,-33.945034,151.141708
56740,22043,Ourimbah Road,Ourimbah Road,Bond Street,Mosman,Mosman,2088.0,Trafficorder Loop Counter,-33.822067,151.238358
57127,53208,Boundary Street,Boundary Street,Ferncourt Avenue,Willoughby,Roseville,2069.0,Trafficorder Loop Counter,-33.784893,151.187454
56613,10032,Oxford Street,Oxford Street,Syd Einfeld Drive,Randwick,Centennial Park,2021.0,Trafficorder Dual Tube Classifier,-33.890221,151.239777
99990010,9836-PR,Victoria Road,Victoria Road,Cressy Road,Ryde,Ryde,2112.0,Tirtl,-33.819687,151.117416
57290,69087,Prospect Highway,Prospect Highway,The Hills Crescent,Blacktown,Seven Hills,2147.0,Trafficorder Loop Counter,-33.774277,150.935242
56663,16130,Gardeners Road,Gardeners Road,Southern Cross Drive,Botany Bay,Eastlakes,2018.0,Trafficorder Loop Counter,-33.924473,151.214676
57078,51024,Victoria Road,Victoria Road,Belmore Lane,Ryde,Ryde,2112.0,Trafficorder Loop Counter,-33.815586,151.101623
15286003,7132,Princes Highway,Princes Highway,The Seven Ways,Rockdale,Rockdale,2216.0,Tirtl,-33.953056,151.137482
55432,03022,Cleveland Street,Cleveland Street,Anzac Parade,Sydney,Moore Park,2021.0,Trafficorder Loop Counter,-33.894791,151.220764
57502,85016,Camden Valley Way,Camden Valley Way,Argyle Street,Camden,Elderslie,2570.0,Trafficorder Loop Counter,-34.054153,150.707245
57168,59025,Barrenjoey Road,Barrenjoey Road,Pittwater Road,Pittwater,Mona Vale,2103.0,Trafficorder Loop Counter,-33.677433,151.304688
56860,32028,Epping Road,Epping Road,Elizabeth Parade,Lane Cove,Lane Cove West,2066.0,Trafficorder Loop Counter,-33.810368,151.16188
57300,70011,Great Western Highway,Great Western Highway,Toongabbie Road,Holroyd,Greystanes,2145.0,Trafficorder Dual Tube Classifier,-33.806572,150.932541
56857,32022,Epping Road,Epping Road,Lane Cove Tunnel,Lane Cove,Lane Cove,2066.0,Trafficorder Loop Counter,-33.812298,151.170197
57462,83011,Campbelltown Road,Campbelltown Road,Blaxland Road,Campbelltown,Leumeah,2560.0,Excel Lpl,-34.050945,150.825409
15334014,T0085,Galston Road,Galston Road,Montview Parade,Hornsby,Hornsby Heights,2077.0,Tirtl,-33.665455,151.090271
57373,72055,Windsor Road,Windsor Road,Oakland Avenue,The Hills,Baulkham Hills,2153.0,Trafficorder Loop Counter,-33.76622,150.997086
57105,53004,Pacific Highway,Pacific Highway,Mcintyre Street,Ku-Ring-Gai,Gordon,2072.0,Tirtl,-33.75317,151.151077
56855,31111,Victoria Road,Victoria Road,Mortimer Lewis Drive,Hunters Hill,Huntleys Point,2111.0,Trafficorder Dual Tube Classifier,-33.839256,151.14035
57096,51235,Victoria Road,Victoria Road,Belmore Street,Ryde,Ryde,2112.0,Tirtl,-33.81551,151.101105
55306,01004,Western Distributor,Western Distributor,Sussex Street,Sydney,Sydney,2000.0,Trafficorder Loop Counter,-33.86618,151.203201
56827,28028,Hume Highway,Hume Highway,Waterloo Road,Bankstown,Greenacre,2190.0,Trafficorder Loop Counter,-33.889046,151.060608
56729,21029,Military Road,Military Road,Watson Street,North Sydney,Neutral Bay,2089.0,Trafficorder Loop Counter,-33.829956,151.218063
57128,53209,Pacific Highway,Pacific Highway,Lucinda Avenue,Ku-Ring-Gai,Wahroonga,2076.0,Trafficorder Loop Counter,-33.718727,151.110672
57025,50001,Silverwater Road,Silverwater Road,Allambie Street,Parramatta,Rydalmere,2116.0,Trafficorder Loop Counter,-33.823917,151.051331
56918,37022,Heathcote Road,Heathcote Road,Beethoven Street,Sutherland,Engadine,2233.0,Excel Lpl,-34.072643,151.000855
57438,74224,Pennant Hills Road,Pennant Hills Road,Woodstock Road,The Hills,Carlingford,2118.0,Trafficorder Loop Counter,-33.769329,151.049728
57159,57024,Mona Vale Road,Mona Vale Road,Addison Road,Warringah,Ingleside,2101.0,Tirtl,-33.686592,151.256943
57555,88046,Bridge Street,Bridge Street,Court Street,Hawkesbury,Windsor,2756.0,Trafficorder Loop Counter,-33.605782,150.824585
56868,33013,Pacific Highway,Pacific Highway,Boundary Street,Willoughby,Roseville,2069.0,Trafficorder Dual Tube Classifier,-33.787891,151.179306
56838,29001,Homebush Bay Drive,Homebush Bay Drive,Oulton Avenue,Canada Bay,Rhodes,2138.0,Trafficorder Loop Counter,-33.836475,151.085938
56914,37001,Princes Highway,Princes Highway,Loftus Avenue,Sutherland,Loftus,2232.0,Trafficorder Loop Counter,-34.054104,151.046188
15154104,7270,Lane Cove Road,Lane Cove Road,Coxs Road,Ryde,North Ryde,2113.0,Tirtl,-33.793304,151.119659
56801,25001,Liverpool Road,Liverpool Road,Elizabeth Street,Ashfield,Summer Hill,2130.0,Trafficorder Loop Counter,-33.889008,151.133102
57361,7171RLC,City-West Link Road,City-West Link Road,Timbrell Drive,Ashfield,Haberfield,2045.0,Tirtl,-33.870773,151.142013
57314,70150,Blacktown Road,Blacktown Road,Lancelot Street,Blacktown,Seven Hills,2147.0,Trafficorder Loop Counter,-33.791531,150.919113
57297,69205,Balmoral Street,Balmoral Street,Kildare Road,Blacktown,Blacktown,2148.0,Trafficorder Dual Tube Classifier,-33.767948,150.904663
55406,02393,Crown Street,Crown Street,William Street,Sydney,Darlinghurst,2010.0,Trafficorder Loop Counter,-33.874722,151.216217
56950,42001,Alfords Point Road,Alfords Point Road,Snow Gum Place,Bankstown,Padstow Heights,2211.0,Excel Ll,-33.977142,151.030533
56745,23002,East Freeway,M5 East Freeway,General Holmes Drive,Rockdale,Mascot,2020.0,Trafficorder Loop Counter,-33.946026,151.172195
57183,60046,Orange Grove Road,Orange Grove Road,Links Avenue,Liverpool,Liverpool,2170.0,Trafficorder Loop Counter,-33.904961,150.917831
56778,24014,Canterbury Road,Canterbury Road,Sproule Street,Canterbury,Roselands,2196.0,Trafficorder Loop Counter,-33.928268,151.077286
58892,SHB,Sydney Harbour Bridge,Bradfield Highway,Hickson Road,North Sydney,Milsons Point,2061.0,Tirtl,-33.852295,151.210846
57017,49025,Parramatta Road,Parramatta Road,Marsh Street,Parramatta,Clyde,2142.0,Tirtl,-33.832642,151.016739
57060,50385,Church Street,Church Street,Daking Street,Parramatta,North Parramatta,2151.0,Trafficorder Loop Counter,-33.794579,151.000626
56980,43246,Davies Road,Davies Road,Alma Road,Bankstown,Padstow,2211.0,Trafficorder Loop Counter,-33.961929,151.037201
56974,43237,Fairford Road,Fairford Road,South Western Motorway,Bankstown,Padstow,2211.0,Trafficorder Dual Tube Classifier,-33.939327,151.035797
