station_key,station_id,name,road_name,intersection,lga,suburb,post_code,device_type,wgs84_latitude,wgs84_longitude
57055,50374,Pennant Hills Road,Pennant Hills Road,Sutherland Road,Parramatta,North Parramatta,2151.0,Trafficorder Loop Counter,-33.795948,151.012634
57048,50232,Marsden Road,Marsden Road,Farnell Street,Parramatta,Ermington,2115.0,Excel Lpl,-33.802933,151.066223
55357,02277,Lee Street,Lee Street,Little Regent Street,Sydney,Chippendale,2008.0,Trafficorder Loop Counter,-33.884666,151.203171
56984,44026,Canterbury Road,Canterbury Road,Milperra Road,Bankstown,Revesby,2212.0,Trafficorder Dual Tube Classifier,-33.938198,151.019394
55386,02380,Pyrmont Street,Pyrmont Street,Murray Street,Sydney,Pyrmont,2009.0,Trafficorder Loop Counter,-33.872505,151.196762
57441,74230,Pennant Hills Road,Pennant Hills Road,Terra Street,Hornsby,Thornleigh,2120.0,Excel Pp,-33.724735,151.086151
56949,41154,Stoney Creek Road,Stoney Creek Road,Illawarra Parade,Hurstville,Beverly Hills,2209.0,Trafficorder Loop Counter,-33.951763,151.088257
56683,18041,Canal Road,Canal Road,Burrows Road,Marrickville,St Peters,2044.0,Excel Lpl,-33.919224,151.177978
57413,74030,Pennant Hills Road,Pennant Hills Road,Copeland Road,The Hills,West Pennant Hills,2125.0,Trafficorder Loop Counter,-33.755604,151.048203
57103,53001,Mona Vale Road,Mona Vale Road,Woodlands Avenue,Ku-Ring-Gai,Pymble,2073.0,Trafficorder Loop Counter,-33.742413,151.150818
57522,86036,Parker Street,Parker Street,Cox Avenue,Penrith,Kingswood,2747.0,Trafficorder Dual Tube Classifier,-33.756058,150.712326
15334002,7251,City-West Link Road,City-West Link Road,James Street,Leichhardt,Lilyfield,2040.0,Tirtl,-33.874916,151.155319
57136,55036,Warringah Road,Warringah Road,Daines Parade,Warringah,Beacon Hill,2100.0,Trafficorder Dual Tube Classifier,-33.753216,151.257523
57443,74439,Wongala Crescent,Wongala Crescent,Sutherland Road,Hornsby,Beecroft,2119.0,Trafficorder Loop Counter,-33.750919,151.065918
57429,74200,Junction Road,Junction Road,Pacific Motorway,Hornsby,Wahroonga,2076.0,Trafficorder Loop Counter,-33.708275,151.116898
56989,44043,Henry Lawson Drive,Henry Lawson Drive,Milperra Road,Bankstown,Milperra,2214.0,Trafficorder Loop Counter,-33.930389,150.979797
56912,36208,Princes Highway,Princes Highway,Amaroo Street,Sutherland,Sylvania,2224.0,Trafficorder Dual Tube Classifier,-34.022137,151.089767
58893,SHT,Warringah Freeway,Warringah Freeway,Sydney Harbour Tunnel,North Sydney,North Sydney,2060.0,Tirtl,-33.841621,151.210663
56705,20001,Western Distributor,Western Distributor,Bowman Street,Leichhardt,Rozelle,2039.0,Trafficorder Loop Counter,-33.869068,151.185349
55430,03018,Eastern Distributor,Eastern Distributor,Anzac Parade,Sydney,Moore Park,2021.0,Trafficorder Dual Tube Classifier,-33.887547,151.219452
15934011,T0299,Great Western Highway,Great Western Highway Hvcs,Carawatha Road,Blue Mountains,Blackheath,2785.0,Tirtl,-33.616905,150.273621
57133,55027,Pittwater Road,Pittwater Road,Waterloo Street,Warringah,Narrabeen,2101.0,Trafficorder Loop Counter,-33.711651,151.296783
57141,55050,Warringah Road,Warringah Road,Daines Parade,Warringah,Beacon Hill,2100.0,Excel Lpl,-33.753262,151.257889
56795,24213,Canterbury Road,Canterbury Road,Charles Street,Canterbury,Canterbury,2193.0,Trafficorder Loop Counter,-33.913277,151.11734
56716,20075,City West Link Road,City West Link Road,The Crescent,Leichhardt,Lilyfield,2040.0,Excel Lpl,-33.871185,151.172668
57357,7150RLC,Showground Road,Showground Road,Victoria Avenue,The Hills,Castle Hill,2154.0,Tirtl,-33.724926,150.977097
57518,86008,Great Western Highway,Great Western Highway,Bridge Street,Penrith,Werrington,2747.0,Trafficorder Dual Tube Classifier,-33.769199,150.761856
56873,33026,Penshurst Street,Penshurst Street,Warrah Lane,Willoughby,Chatswood,2067.0,Excel Lpl,-33.788738,151.193848
56891,34028,Burnt Bridge Creek Deviation,Burnt Bridge Creek Deviation,Brook Road,Manly,Balgowlah,2093.0,Excel Lpl,-33.793015,151.253708
99990004,7123-PR,Pages Road,Pages Road,Great Western Highway,Penrith,St Marys,2760.0,Tirtl,-33.769588,150.768738
56836,28119,Western Motorway,Western Motorway,Parramatta Road,Auburn,Sydney Olympic Park,2127.0,Trafficorder Loop Counter,-33.856541,151.068039
55307,01011,Cahill Expressway,Cahill Expressway,Pitt Street,Sydney,Sydney,2000.0,Trafficorder Loop Counter,-33.86129,151.209854
56800,24221,Bexley Road,Bexley Road,South Western Motorway,Canterbury,Kingsgrove,2208.0,Trafficorder Loop Counter,-33.935444,151.111282
56976,43240,Canterbury Road,Canterbury Road,Stacey Street,Bankstown,Bankstown,2200.0,Trafficorder Loop Counter,-33.933296,151.039734
57369,72028,Castle Hill Road,Castle Hill Road,Franklin Road,Hornsby,Cherrybrook,2126.0,Excel Lpl,-33.738117,151.033081
55355,02273,Broadway,Broadway,Derwent Lane,Sydney,Glebe,2037.0,Trafficorder Dual Tube Classifier,-33.884663,151.192276
57456,76001,Pacific Highway,Pacific Highway,Brooklyn Road,Hornsby,Cowan,2081.0,Trafficorder Loop Counter,-33.541714,151.198547
56820,28008,Centenary Drive,Centenary Drive,Richmond Road,Strathfield,Homebush West,2140.0,Excel Ll,-33.86327,151.066605
58872,F3FWY003,Pacific Motorway,Pacific Motorway,Peat Street,Hornsby,Cowan,2081.0,Tirtl,-33.560299,151.192551
15334029,T0337,Galston Road,Galston Road,Calderwood Road,Hornsby,Galston,2159.0,Tirtl,-33.654926,151.060974
57271,68207,Freame Street,Freame Street,Hart Drive,Holroyd,Wentworthville,2145.0,Trafficorder Dual Tube Classifier,-33.806152,150.970047
56819,28001,Western Motorway,Western Motorway,Bedford Road,Strathfield,Homebush,2140.0,Trafficorder Loop Counter,-33.859497,151.076492
56814,27143,Parramatta Road,Parramatta Road,Telopea Avenue,Strathfield,Homebush West,2140.0,Trafficorder Dual Tube Classifier,-33.85709,151.066177
57457,76010,Pacific Highway,Pacific Highway,Berowra Waters Road,Hornsby,Cowan,2081.0,Trafficorder Loop Counter,-33.607269,151.160721
57085,51213,Victoria Road,Victoria Road,Ryedale Road,Ryde,West Ryde,2114.0,Trafficorder Loop Counter,-33.808025,151.089996
57053,50260,Silverwater Road,Silverwater Road,River Road,Parramatta,Rydalmere,2116.0,Tirtl,-33.819763,151.05188
56846,30011,Victoria Road,Victoria Road,Byrnes Street,Leichhardt,Rozelle,2039.0,Excel Lpl,-33.860798,151.164291
15934006,T0294,Great Western Highway,Great Western Highway Hvcs,Carawatha Road,Blue Mountains,Blackheath,2785.0,Tirtl,-33.615574,150.272995
15334001,7248,Stacey Street,Stacey Street,Hume Highway,Bankstown,Bankstown,2200.0,Tirtl,-33.906151,151.040207
57143,55052,Wakehurst Parkway,Wakehurst Parkway,Dreadnought Road,Warringah,Oxford Falls,2100.0,Excel Lpl,-33.737915,151.244888
15934009,T0297,Great Western Highway,Great Western Highway Hvcs,Carawatha Road,Blue Mountains,Blackheath,2785.0,Tirtl,-33.618145,150.274261
57365,72022,Castle Hill Road,Castle Hill Road,Old Northern Road,Hornsby,Castle Hill,2154.0,Trafficorder Loop Counter,-33.730938,151.017548
57051,50240,Briens Road,Briens Road,Old Windsor Road,Parramatta,Northmead,2152.0,Tirtl,-33.796436,150.987595
99990013,9834-PR,Kingsway,Kingsway,Sylvania Road,Sutherland,Miranda,2228.0,Tirtl,-34.033203,151.092529
15252035,7274,Great Western Highway,Great Western Highway,Carlisle Avenue,Blacktown,Minchinbury,2770.0,Tirtl,-33.779202,150.814102
15252018,6188,Great Western Highway,Great Western Highway,Victoria Street,Blue Mountains,Mount Victoria,2786.0,Tirtl,-33.582989,150.240768
58703,99043,Great Western Highway,Great Western Highway,Railway Parade,Blue Mountains,Bullaburra,2784.0,Trafficorder Loop Counter,-33.724335,150.405151
57176,60005,Hume Highway,Hume Highway,South Western Motorway,Liverpool,Liverpool,2170.0,Trafficorder Loop Counter,-33.937553,150.913849
56973,43236,Fairford Road,Fairford Road,Aster Avenue,Bankstown,Bankstown,2200.0,Trafficorder Dual Tube Classifier,-33.926025,151.038132
57535,87001,Great Western Highway,Great Western Highway,High Street,Penrith,Penrith,2750.0,Excel Ll,-33.746132,150.681915
57174,60002,South Western Motorway,South Western Motorway,Lakewood Crescent,Liverpool,Moorebank,2170.0,Trafficorder Loop Counter,-33.939297,150.921341
15648002,9849,The Boulevarde,The Boulevarde,Torrington Road,Strathfield,Strathfield,2135.0,Tirtl,-33.877975,151.093185
56916,37005,Princes Highway,Princes Highway,Yanagang Street,Sutherland,Waterfall,2233.0,Trafficorder Loop Counter,-34.132504,150.993759
57377,72083,Renown Road,Renown Road,Barclay Road,The Hills,North Rocks,2151.0,Trafficorder Loop Counter,-33.765114,151.009125
57250,66240,The Horsley Drive,The Horsley Drive,Fairfield Street,Fairfield,Fairfield,2165.0,Trafficorder Loop Counter,-33.870174,150.96106
57305,70067,Eastern Road,Eastern Road,Westlink M7,Blacktown,Rooty Hill,2766.0,Trafficorder Loop Counter,-33.771648,150.857834
57140,55049,Pittwater Road,Pittwater Road,Jenkins Street,Warringah,Collaroy,2097.0,Tirtl,-33.729507,151.30011
55329,02062,Enmore Road,Enmore Road,Bailey Street,Marrickville,Newtown,2042.0,Trafficorder Loop Counter,-33.898201,151.177399
56951,42101,South Western Motorway,South Western Motorway,Ely Street,Bankstown,Revesby,2212.0,Trafficorder Loop Counter,-33.940006,151.012375
56881,33098,Willoughby Road,Willoughby Road,Small Street,Willoughby,Willoughby,2068.0,Trafficorder Loop Counter,-33.811386,151.199509
57256,66248,Warren Road,Warren Road,Smithfield Road,Fairfield,Smithfield,2164.0,Trafficorder Loop Counter,-33.850235,150.944809
15286012,7163,Victoria Road,Victoria Road,Evans Street,Leichhardt,Rozelle,2039.0,Tirtl,-33.865181,151.171997
15334032,T0384,Bells Line Of Road,Bells Line Of Road,Sandham Road,Blue Mountains,Bell,2786.0,Tirtl,-33.511532,150.284225
15334006,9827,Pittwater Road,Pittwater Road,Devitt Street,Warringah,Narrabeen,2101.0,Tirtl,-33.719955,151.298111
56927,40041,King Georges Road,King Georges Road,Cooleen Street,Kogarah,Blakehurst,2221.0,Excel Lpl,-33.984394,151.109436
15828001,7184,Ryde Road,Ryde Road,Lady Game Drive,Ku-Ring-Gai,West Pymble,2073.0,Tirtl,-33.772957,151.135391
57042,50207,Victoria Road,Victoria Road,Bridge Street,Parramatta,Parramatta,2150.0,Trafficorder Loop Counter,-33.809143,151.025696
56776,24008,King Georges Road,King Georges Road,The Boulevarde,Canterbury,Wiley Park,2195.0,Trafficorder Dual Tube Classifier,-33.922554,151.068237
15286001,7121,South Dowling Street,South Dowling Street,Eastern Distributor,Sydney,Surry Hills,2010.0,Tirtl,-33.886032,151.218079
57430,74202,Pacific Highway,Pacific Highway,Mills Avenue,Hornsby,Asquith,2077.0,Trafficorder Loop Counter,-33.684055,151.110504
17126149,7120,South Dowling Street,South Dowling Street,Fitzroy Street,Sydney,Surry Hills,2010.0,Tirtl,-33.886311,151.217911
57102,52040,Epping Road,Epping Road,Rivett Road,Ryde,North Ryde,2113.0,Trafficorder Loop Counter,-33.798531,151.138992
56863,32039,River Road,River Road,Fleming Street,Lane Cove,Lane Cove,2066.0,Trafficorder Loop Counter,-33.825085,151.178818
57050,50234,Victoria Road,Victoria Road,Myrtle Street,Parramatta,Rydalmere,2116.0,Excel Lpl,-33.812046,151.039719
55348,02243,Eastern Distributor,Eastern Distributor,Flinders Street,Sydney,Darlinghurst,2010.0,Trafficorder Dual Tube Classifier,-33.884388,151.217804
15934010,T0298,Great Western Highway,Great Western Highway Hvcs,Carawatha Road,Blue Mountains,Blackheath,2785.0,Tirtl,-33.617626,150.274033
57011,49001,Parramatta Road,Parramatta Road,Marsh Street,Parramatta,Granville,2142.0,Trafficorder Loop Counter,-33.832489,151.016388
56753,23032,Forest Road,Forest Road,Bayview Street,Rockdale,Bexley,2207.0,Trafficorder Loop Counter,-33.947483,151.12796
56837,28121,Western Motorway,Western Motorway,Homebush Bay Drive,Strathfield,Homebush West,2140.0,Trafficorder Loop Counter,-33.85783,151.070923
56762,23067,Marsh Street,Marsh Street,Rockwell Avenue,Rockdale,Arncliffe,2205.0,Excel Ll,-33.934475,151.15831
57434,74218,Pennant Hills Road,Pennant Hills Road,Frith Avenue,Hornsby,Wahroonga,2076.0,Trafficorder Loop Counter,-33.720676,151.10527
56885,34001,Spit Road,Spit Road,Manly Road,Mosman,Middle Harbour,2087.0,Excel Lpl,-33.803474,151.246109
57440,74229,Beecroft Road,Beecroft Road,Old Beecroft Road,Hornsby,Cheltenham,2119.0,Excel Lpl,-33.760658,151.07962
57135,55030,Pittwater Road,Pittwater Road,Lismore Avenue,Warringah,Dee Why,2099.0,Trafficorder Dual Tube Classifier,-33.747414,151.290802
57318,71014,Great Western Highway,Great Western Highway,Hewitt Street,Penrith,Oxley Park,2760.0,Trafficorder Dual Tube Classifier,-33.776749,150.803101
57034,50054,Windsor Road,Windsor Road,Lombard Street,Parramatta,Northmead,2152.0,Trafficorder Loop Counter,-33.788662,150.995102
56895,36001,Princes Highway,Princes Highway,Townson Street,Kogarah,Blakehurst,2221.0,Trafficorder Loop Counter,-33.997036,151.116333
56892,34029,Wakehurst Parkway,Wakehurst Parkway,Judith Street,Manly,Seaforth,2092.0,Excel Lpl,-33.781223,151.237793
57203,64022,Elizabeth Drive,Elizabeth Drive,Airlie Crescent,Liverpool,Cecil Hills,2171.0,Trafficorder Loop Counter,-33.88306,150.851425
57476,84001,Hume Motorway,Hume Motorway,Brooks Road,Campbelltown,Ingleburn,2565.0,Trafficorder Loop Counter,-33.989937,150.8526
57118,53198,Pacific Highway,Pacific Highway,Bruce Avenue,Ku-Ring-Gai,Killara,2071.0,Trafficorder Dual Tube Classifier,-33.761337,151.154983
99990003,7119-PR,Hawkesbury Road,Hawkesbury Road,Great Western Highway,Holroyd,Merrylands,2160.0,Tirtl,-33.817974,150.981827
55363,02309,O'riordan Street,O'riordan Street,Johnson Street,Sydney,Alexandria,2015.0,Trafficorder Loop Counter,-33.907532,151.200974
56896,36002,Taren Point Road,Taren Point Road,Old Taren Point Road,Sutherland,Taren Point,2229.0,Trafficorder Loop Counter,-34.011719,151.126007
57267,68024,Great Western Highway,Great Western Highway,Rawson Road,Holroyd,Wentworthville,2145.0,Excel Lpl,-33.814941,150.966827
56694,19065,Parramatta Road,Parramatta Road,Mathieson Street,Leichhardt,Annandale,2038.0,Trafficorder Loop Counter,-33.887417,151.173325
57356,71180,Old Windsor Road,Old Windsor Road,Balmoral Road,The Hills,Kellyville,2155.0,Trafficorder Loop Counter,-33.726486,150.940506
57298,70001,Great Western Highway,Great Western Highway,Rudders Lane,Blacktown,Eastern Creek,2766.0,Trafficorder Loop Counter,-33.791676,150.867493
55318,02015,City Road,City Road,Barff Road,Sydney,Camperdown,2050.0,Trafficorder Loop Counter,-33.888699,151.191421
56823,28022,Liverpool Road,Liverpool Road,Gould Street,Strathfield,Strathfield South,2136.0,Trafficorder Dual Tube Classifier,-33.887241,151.073135
57362,72013,James Ruse Drive,James Ruse Drive,North Rocks Road,The Hills,North Rocks,2151.0,Trafficorder Loop Counter,-33.791458,151.001419
57537,87006,Western Motorway,Western Motorway,Loftus Street,Penrith,Regentville,2745.0,Trafficorder Loop Counter,-33.770508,150.667374
56865,32097,Mowbray Road,Mowbray Road,Walkers Drive,Willoughby,Lane Cove North,2066.0,Trafficorder Loop Counter,-33.80106,151.146164
55388,02381,Western Distributor,Western Distributor,Harris Street,Sydney,Ultimo,2007.0,Trafficorder Loop Counter,-33.874912,151.197159
15286002,7126,Kingsway,Kingsway,Port Hacking Road,Sutherland,Miranda,2228.0,Tirtl,-34.035271,151.113007
56845,30005,Parramatta Road,Parramatta Road,Cheltenham Road,Canada Bay,Five Dock,2046.0,Trafficorder Dual Tube Classifier,-33.869789,151.112778
58870,F3FWY001,Pacific Motorway,Pacific Motorway,Curtin Avenue,Ku-Ring-Gai,North Wahroonga,2076.0,Tirtl,-33.694206,151.121323
15370001,7139,New South Head Road,New South Head Road,Mclachlan Avenue,Sydney,Darlinghurst,2010.0,Tirtl,-33.876884,151.228683
56861,32029,Burns Bay Road,Burns Bay Road,Linley Lane,Lane Cove,Lane Cove West,2066.0,Excel Lpl,-33.821175,151.149902
57178,60032,Elizabeth Drive,Elizabeth Drive,Reservoir Road,Liverpool,Liverpool,2170.0,Trafficorder Dual Tube Classifier,-33.914284,150.907883
57095,51234,Lane Cove Road,Lane Cove Road,Lavarack Street,Ryde,Ryde,2112.0,Excel Lpl,-33.80019,151.114365
57327,71043,Summerland Crescent,Summerland Crescent,Everingham Street,Blacktown,Colebee,2761.0,Trafficorder Loop Counter,-33.726101,150.844681
55423,02413,Allen Street,Allen Street,Bulwara Road,Sydney,Pyrmont,2009.0,Trafficorder Loop Counter,-33.873695,151.195328
57073,51005,Lane Cove Road,Lane Cove Road,Curzon Street,Ryde,Ryde,2112.0,Trafficorder Loop Counter,-33.809544,151.106827
15334031,T0345,Galston Road,Galston Road,Clarinda Street,Hornsby,Hornsby,2077.0,Tirtl,-33.689632,151.097748
57019,49095,James Ruse Drive,James Ruse Drive,Thomas Street,Parramatta,Parramatta,2150.0,Trafficorder Dual Tube Classifier,-33.814327,151.022492
58654,980FDSC,Great Western Highway,Great Western Highway,Steele Street,Parramatta,Parramatta,2150.0,Tirtl,-33.818405,150.994781
57008,48001,Western Motorway,Western Motorway,Mons Street,Auburn,Lidcombe,2141.0,Tirtl,-33.852379,151.057754
56780,24021,Punchbowl Road,Punchbowl Road,Margaret Street,Strathfield,Belfield,2191.0,Excel Ll,-33.899914,151.088058
56802,25002,Parramatta Road,Parramatta Road,St Davids Road,Ashfield,Ashfield,2131.0,Trafficorder Loop Counter,-33.885006,151.136261
55304,01003,Sydney Harbour Tunnel,Sydney Harbour Tunnel,Cahill Expressway,Sydney,Sydney,2000.0,Trafficorder Loop Counter,-33.860836,151.213791
57049,50233,Silverwater Road,Silverwater Road,Batten Crescent,Parramatta,Ermington,2115.0,Excel Lpl,-33.807297,151.053345
56925,40017,Princes Highway,Princes Highway,Carwar Lane,Kogarah,Carss Park,2221.0,Trafficorder Loop Counter,-33.981586,151.118088
56872,33023,Eastern Valley Way,Eastern Valley Way,Sunnyside Crescent,Willoughby,Castlecrag,2068.0,Excel Lpl,-33.799751,151.210465
15286008,7153,Olympic Drive,Olympic Drive,Vaughan Street,Auburn,Lidcombe,2141.0,Tirtl,-33.8651123046875,151.041610717773
56982,44002,Hume Highway,Hume Highway,Woodville Road,Bankstown,Villawood,2163.0,Trafficorder Dual Tube Classifier,-33.8899269104004,150.973999023438
57000,44139,Hume Highway,Hume Highway,Knight Street,Fairfield,Lansvale,2166.0,Trafficorder Loop Counter,-33.8911323547363,150.965896606445
56981,44001,Newbridge Road,Newbridge Road,Henry Lawson Drive,Bankstown,Milperra,2214.0,Trafficorder Loop Counter,-33.9292488098145,150.979049682617
56975,43239,Hume Highway,Hume Highway,Stacey Street,Bankstown,Greenacre,2190.0,Trafficorder Loop Counter,-33.9051513671875,151.041351318359
56965,43216,Joseph Street,Joseph Street,Lewis Street,Auburn,Regents Park,2143.0,Trafficorder Dual Tube Classifier,-33.8876495361328,151.039489746094
57328,71046,Francis Road,Francis Road,North Parade,Blacktown,Rooty Hill,2766.0,Trafficorder Loop Counter,-33.7716369628906,150.836044311523
57277,68225,Gipps Road,Gipps Road,Long Street,Fairfield,Smithfield,2164.0,Trafficorder Loop Counter,-33.8419532775879,150.926940917969
56908,36188,River Road,River Road,Menai Road,Sutherland,Woronora,2232.0,Trafficorder Dual Tube Classifier,-34.019458770752,151.049346923828
56758,23055,General Holmes Drive,General Holmes Drive,Rowley Street,Rockdale,Brighton-Le-Sands,2216.0,Trafficorder Loop Counter,-33.954906463623,151.158676147461
56821,28009,Centenary Drive,Centenary Drive,Hume Highway,Strathfield,Strathfield,2135.0,Trafficorder Loop Counter,-33.8840827941895,151.069564819336
57113,53053,Eastern Arterial Road,Eastern Arterial Road,Nicholson Avenue,Ku-Ring-Gai,St Ives,2075.0,Trafficorder Loop Counter,-33.75,151.173416137695
15286006,7149,Newbridge Road,Newbridge Road,Henry Lawson Drive,Bankstown,Milperra,2214.0,Tirtl,-33.9294929504395,150.980163574219
